,rent_amount
2134,7200
4507,1397
9298,1280
8196,13100
6810,3300
1487,1150
3085,1530
10048,3260
8539,1305
7848,12000
7185,1600
4106,1000
7771,3200
3576,1510
3782,6000
8928,1000
3568,1500
4652,2100
1281,4000
6565,1039
2507,8900
2463,850
2374,1850
7953,8600
10580,8000
4433,4150
4958,4300
4775,1950
8952,6700
2054,850
4778,1600
5004,3500
8902,1200
7626,1500
1922,3300
733,9500
1361,3870
88,6000
1183,12000
3179,14000
8269,2600
6905,3300
7505,680
838,11500
7614,3060
6651,15000
7291,11600
749,9000
6759,1960
2900,6000
5765,1000
3822,1600
9318,1100
8653,1800
8124,3000
9056,1180
6630,1630
3754,1200
9475,900
9999,750
5922,10000
1378,8750
1962,946
4838,2200
469,1370
5449,1850
1317,4200
2082,1800
4834,900
9602,3500
3185,1400
8280,7900
10184,6800
6226,4500
1641,15000
2645,8000
2514,4500
5075,1930
4960,2200
4774,8311
4951,4500
5877,15000
5424,1400
9676,5000
387,1600
2361,5500
3009,3478
1313,2100
4184,1650
2125,1341
8314,3000
61,5100
3216,1600
9265,2750
1016,2550
2990,3700
7033,3050
6937,4500
10676,1200
2090,3600
9204,10900
2058,8000
6246,15000
7073,2000
3420,3400
6005,3388
7559,3300
2481,2000
4086,1600
4627,1700
4011,2700
5694,1900
8171,2280
4458,5500
2210,1870
6892,1360
3067,9500
6620,650
14,4370
2042,1000
9773,3050
7088,3850
241,8330
3728,2550
6338,15000
6495,4500
3735,900
10599,5500
7447,3500
5256,1300
1373,6350
8806,2750
9494,1440
2677,2300
7220,6200
8815,2400
3390,6000
5564,3400
9802,9000
2336,5000
2362,1000
9069,2200
761,1390
5441,1420
5510,6698
7796,2900
9605,1270
285,10000
1124,4700
875,3102
5475,980
7,3223
6544,3000
1724,2000
2528,8000
9663,15000
2985,1700
9762,12000
1482,3550
3764,6000
7560,2300
6670,1150
3932,1085
9784,1600
945,4000
7176,3800
6259,2430
9041,900
1385,2700
8511,7900
3411,1400
6291,3500
2086,8000
2087,2633
4024,4300
2379,1200
5199,8500
7627,1800
10555,3000
2238,2200
6152,15000
8563,12000
8230,2000
2616,3800
7823,8500
2445,3300
9360,3000
10411,1100
7166,2662
6968,1100
1430,1250
10348,4500
778,5300
2995,1870
3790,4300
6575,3850
5839,4350
1519,4250
4016,7000
19,12000
1224,977
3953,5000
6013,2160
9680,3000
7040,3500
8075,700
3583,6400
3883,3378
7127,4000
7530,2000
5116,1500
4472,5100
6705,1990
7760,3072
5803,7200
7527,2500
7792,4500
3334,8000
8640,12000
3002,2000
3831,3200
9237,1850
8912,8000
130,1600
4357,7250
7926,6330
8074,1250
5161,2800
7299,3000
524,1500
4159,3700
2681,1399
9587,1500
9831,1500
8112,8500
340,1100
8941,2500
2179,650
10491,12000
6125,3800
3551,4300
2443,4500
10169,6300
2326,4500
780,3251
9373,4500
9932,1170
8643,2540
9609,1600
9955,14000
1227,1070
8780,2700
2313,1300
6921,3200
9402,7000
9931,2900
7726,3700
2130,4800
8521,1800
3445,6160
2450,3700
4179,1336
7395,740
4938,650
5393,1200
9634,2127
7019,1545
3895,6020
2726,1700
218,1570
1052,2300
3537,6000
4416,2000
332,1100
8690,1900
6652,4910
5272,1500
936,1650
3634,1000
9248,10000
7265,1390
8612,6000
2722,1800
2128,2800
9134,2200
6953,1500
9137,10500
9278,15000
3947,800
8986,2999
2958,900
9049,1500
8810,1260
7963,1990
2135,1200
9468,800
501,2180
419,900
1184,5550
4905,2100
7596,5150
4148,1650
7805,3600
1396,2040
5524,2250
7853,3000
5649,6450
403,3490
10475,800
8636,3500
7348,8500
4139,10800
3694,500
8067,15000
4727,12000
1113,6200
2400,980
2550,1750
5707,10000
6404,2000
9530,3000
1141,1200
3393,833
4158,4000
703,1970
7445,1450
2140,2300
541,1600
3775,4000
9129,3250
1041,8900
7439,4900
4002,2390
1722,2500
7205,7500
6599,2000
3562,1100
7746,2900
9397,800
3448,3399
3975,1600
6296,7900
5328,8000
2901,15000
680,11000
3541,1100
4252,2370
3948,874
9508,3400
8687,5500
3669,4000
867,8000
6018,6000
9172,750
2350,800
8339,1650
3828,4200
5012,7000
585,1350
899,1800
4341,1500
4270,1200
6733,4396
4832,1700
2195,7200
9510,3000
7462,11000
4752,3949
4007,4350
574,1800
10170,3007
9250,750
5511,2975
7677,1140
2551,1288
6263,15000
9453,1340
8507,1100
4526,1948
2932,2650
2497,2940
5345,7000
4168,1310
3875,8160
7030,1500
2876,1800
4504,2500
3942,1300
467,3400
828,3500
5390,4700
1871,4000
9186,8800
4501,2860
3052,5000
7982,1000
9148,1800
3605,1900
6225,2800
10211,2190
7174,12000
5377,700
4512,1950
5523,1750
8284,4500
3881,3500
7151,1750
9459,6460
9362,985
9421,7900
9263,1500
4552,9000
752,5500
10660,950
1784,5500
5591,700
3956,12000
177,2350
9584,1250
8529,770
4485,1250
6805,2990
5917,1950
2446,5220
3292,1450
1708,4000
9255,4210
7360,1300
9404,1150
5604,2300
3925,10000
6310,3400
3690,1290
2506,560
6914,2100
2650,2300
9411,1200
10351,3000
9623,4740
7522,1080
10652,1490
427,850
5972,820
7396,1440
7846,1700
9125,900
3802,867
2161,2200
6667,10000
7008,2350
6281,9520
2323,3100
7586,8000
5059,1800
1005,970
9645,2800
8987,4500
6102,2730
2845,3000
4688,2700
1588,2200
3689,1300
5030,5500
5186,3900
4108,2500
6371,3500
6330,2550
6873,1900
8868,1200
6615,7000
2009,1250
1435,8500
2715,1650
1762,3780
7207,4500
1267,1500
9741,2000
3703,950
1247,10000
4555,5500
3137,700
4564,3310
1664,1300
696,2500
9662,2140
86,8500
7847,8075
5008,2500
7300,8500
1599,2400
1949,8000
7943,3200
4551,2100
38,1150
9704,7600
7480,1200
4266,2250
9588,2400
5965,3200
8504,1200
8069,1300
4651,4500
9361,3800
1777,2300
6159,2530
1275,1178
7084,3200
2150,4760
9859,3500
8199,1396
4701,2200
4558,15000
4320,5000
10464,2800
1534,5000
1040,2300
10004,3200
7378,2700
2081,1777
6098,2000
1614,1200
4856,8500
156,3200
5329,1250
4045,1630
1154,5800
9992,761
3682,3730
256,1300
6439,12000
497,5058
9455,6650
9606,9800
2610,3800
4844,2585
7114,5000
9274,2000
5801,7000
5404,3270
1580,15000
3586,3400
881,1200
8400,1000
5482,7000
4222,7000
5213,4200
2204,2200
4013,1200
9878,1200
1074,9000
2628,1200
2072,6400
1063,2100
4608,3200
3577,15000
6521,15000
3856,1464
3637,1800
5333,1927
3891,2030
7867,2000
8950,2000
7783,1800
8829,3800
6944,800
1405,5600
5900,2850
7541,1100
8843,2500
3255,2280
6580,11000
4836,5500
8388,5300
3026,1700
3054,3250
3129,1900
5768,1600
5469,890
6190,3250
6136,3400
5753,2424
286,1750
9433,1880
9166,3500
3903,1500
9299,6300
1355,555
4386,2000
2297,2300
6268,3200
2547,750
10129,14450
8465,1790
4903,1200
208,4500
1554,1330
3766,1300
2615,1800
8454,4200
7242,2650
7352,7000
2186,3500
4238,2560
8588,1460
7329,4000
1454,1500
6986,2000
5350,2150
1198,1600
6332,1650
6699,1900
333,7500
2774,1000
5476,5800
3139,5520
2888,3350
4535,4200
5223,4000
820,1350
248,1650
6070,8500
4489,2200
1729,2000
216,700
3979,2650
10589,1000
4290,15000
9892,4200
4326,1232
2010,8000
10526,2550
8055,700
1924,2800
6010,3600
6738,1800
4619,4000
1151,2083
5735,3500
9466,4320
7129,3300
3143,3300
8097,1500
2833,1000
6410,2570
7855,1100
4312,1500
1678,700
10684,3900
5348,1099
10451,15000
4616,2000
3806,6500
1540,4200
1833,3500
492,2300
1649,800
3672,2300
5898,2700
851,3500
8049,2300
9651,1800
1216,2600
8741,3290
4305,2000
8342,2300
2180,4500
2038,1100
957,1100
7419,6900
6708,3801
5011,4900
4849,4000
4476,1000
4967,2200
44,6410
7388,3300
5402,3260
5734,2100
3371,1099
4049,15000
4431,2800
5807,3850
5576,4500
8442,2000
4350,3300
6746,3500
5332,3500
648,2200
4202,1000
3646,4500
6612,1300
3662,1800
6680,3000
2104,3900
8837,3142
1585,8000
6313,1250
4643,5500
5538,6500
7285,10000
7409,4950
5911,5600
4443,7200
1764,15000
4797,850
5691,2700
4088,4500
8673,2300
4358,1080
7656,1600
2683,2600
8900,10000
1704,3500
6200,1800
9541,750
5901,12000
2382,750
10033,3400
5312,950
5708,10000
2828,5200
9890,1170
8481,8000
7536,2300
9251,8000
7599,12000
10313,4000
7821,4100
5044,1000
1464,4000
8773,1100
4138,7950
4615,736
4124,15000
9282,2800
7723,2200
9217,2500
7714,10200
10371,6500
5173,2900
1978,9000
4302,5520
9423,6000
7742,6000
3105,3500
1980,3000
3421,5000
9030,4000
10415,1300
4977,2000
3536,6000
8050,7800
10181,2280
463,15000
9239,3100
6077,2500
6479,1000
8166,6500
6088,1100
9315,2800
307,3200
3233,1200
10307,6502
7496,1500
8548,500
10310,2900
9598,1195
5852,10800
7449,5800
9658,13800
8836,2500
813,9000
3205,2100
5400,13000
4481,1400
8319,4180
33,2500
607,13000
6950,1750
1312,6599
7074,2500
4648,1600
8066,4600
2635,900
9189,2200
196,3300
2727,5000
2349,3060
10070,5000
3078,15000
713,2500
5820,1950
789,4890
4407,1800
4005,11340
8000,900
5573,1600
10195,1650
3970,3000
7956,4500
2760,1750
2835,11000
4456,4000
3102,10900
3599,6500
10227,3000
4173,2244
1550,750
1419,2300
6828,6800
2145,2200
8860,6140
221,5800
9749,6320
666,4000
10180,1450
665,900
8264,800
9067,950
8178,1000
932,1190
3166,3800
3498,1900
4633,2000
571,15000
6392,2800
9488,6835
4751,1539
5017,2500
10364,12500
3175,780
5814,2300
10397,11000
1033,1250
6629,650
3236,725
169,10500
10134,1400
8391,4200
3943,1200
1242,12500
5642,1800
5725,1000
9775,12000
281,1130
6732,1200
6700,2500
10690,12000
8827,1720
7410,2150
5638,2000
5343,2890
3589,2300
2655,8000
6111,7500
645,1200
1158,5000
7778,11000
7501,1400
2633,1000
128,1400
2224,950
10066,1300
9581,2360
3654,13000
5890,13100
117,2000
1070,1500
7807,14000
10126,10000
4592,750
4317,3200
1628,1130
8617,6000
912,1200
9323,7200
2640,5800
4758,1200
9051,4000
1316,650
9398,2150
8983,1900
1485,2362
1579,780
8990,1600
9874,9000
6416,1800
5028,4000
10686,13500
941,1350
6337,4320
5150,650
9945,900
3323,700
7341,2390
2462,3000
2860,1350
10258,1200
3869,1500
2572,1550
5596,4080
7876,4300
9317,500
10548,3200
1211,2350
6911,1850
5749,14700
1829,12000
4280,2039
6829,15000
2216,815
10558,9000
7669,6000
5942,2900
8656,11420
9032,1000
4001,4000
7625,1200
4863,1500
2286,3490
9033,1500
8498,1000
2071,7377
1365,1700
4366,3700
8801,1100
2705,10000
1879,1200
9280,8500
5674,580
6915,1700
7887,2180
9113,1932
4678,3000
5473,10000
9213,1480
816,15000
1474,4500
2656,900
27,1500
7092,860
8149,2200
7588,1250
6848,5000
6918,2000
430,650
2200,2340
4403,1600
1702,1290
8493,850
6928,2025
7712,1630
2644,4600
6345,1200
4368,10000
5980,1450
9822,5950
10685,7521
4271,2150
949,3230
6849,3500
8960,4000
420,8000
7076,5000
2637,2500
6731,12500
2518,650
7066,8000
4846,1768
7104,12000
2634,3400
609,3200
3900,2800
8887,2364
8550,5000
1845,12000
507,2200
42,2550
6472,8400
3959,3500
3142,5300
5145,15000
7598,5500
7717,4100
6781,4500
5165,1500
1471,2000
7052,900
2133,4200
8835,2001
4272,1590
6987,1800
7144,5000
8787,2300
988,2010
1260,1000
1266,5500
2113,5580
2757,6000
4635,1980
4025,5000
9354,1600
9923,1300
4725,500
6135,650
8427,2400
6816,2170
5644,2280
6788,7000
576,3300
3061,6700
1315,2300
2401,3800
7489,8300
2229,12000
794,3000
1324,4400
1075,2500
3787,3000
6033,700
9185,5000
9039,2500
10430,2900
8756,2240
6438,800
10028,720
7124,12000
4711,4500
1605,4700
9223,6400
1841,3200
7460,2880
3131,6000
5990,3000
964,8900
8889,2870
5235,3900
6729,3500
4142,1950
2119,2500
8189,12500
6021,1600
6375,1600
10474,900
568,6500
1412,15000
1001,2000
6526,1500
10596,1840
4852,770
3871,1897
2657,2600
3610,850
8444,2000
3861,2300
9249,4350
1448,3700
3076,4210
4548,1250
9131,4600
6597,2200
9142,2000
5640,2500
6161,5470
4964,2614
3053,1700
8714,940
7644,10900
5189,6647
7331,1500
6240,1500
8696,1900
8858,8500
5683,590
7992,1020
1466,2720
4546,1383
7831,2350
4094,2953
8587,13500
5651,6600
2826,5000
3624,2500
1476,3250
1810,4000
1977,2600
3707,7200
10082,15000
6973,8000
9515,800
2363,4500
9573,1100
5836,5500
1847,550
6191,500
8486,6000
9393,1380
8042,2800
3270,1250
3293,1250
2549,1050
309,11000
3813,1625
8807,2600
4072,2200
10385,1600
10318,10000
9779,2860
10538,2190
8402,1500
2544,1500
1645,2690
6176,8000
3350,2000
8808,3990
4447,10580
5821,3400
8574,1700
9660,2200
473,1950
2285,6000
2417,870
9561,1300
1592,4250
9535,1600
6069,1270
7215,1700
9300,1210
4264,1500
7538,10000
6251,820
6467,1500
8561,3250
7921,4200
3632,1100
2701,3000
499,2600
4693,1150
3570,8500
7852,960
5799,7000
3488,3776
1825,980
1546,4200
4919,4400
2509,1200
6360,3500
7050,4200
9760,2400
570,8000
3968,800
9691,1150
10193,1600
1371,1700
612,3900
7379,1096
5800,1000
1897,10850
1725,4520
3140,3430
8994,700
6037,1010
4908,1800
43,1631
1056,12750
345,3300
5817,770
8607,3800
5635,1600
8142,7500
7610,750
3398,1800
328,1200
8789,895
7289,4500
10425,1100
4773,5000
9721,10250
5943,2837
9567,4000
2775,1780
7800,6000
1013,1935
6954,13500
2904,6000
8144,750
406,3000
594,1900
7725,3353
10515,500
6391,5400
7924,3500
1662,4600
2290,15000
4769,1841
1936,800
1201,4680
6180,1600
9539,12500
4405,4850
5940,6000
10059,1600
1358,1600
1584,2100
2092,3910
4714,1800
4888,9900
2046,14850
9062,3500
7976,3000
7994,1500
5560,1890
275,1970
2929,4170
8020,2660
488,850
3459,1030
5969,1800
5760,2200
1805,1250
9182,3500
4388,1660
10225,15000
7338,1690
8154,1368
1670,2500
2434,1045
1686,1200
525,1700
4062,1300
1021,1100
6875,1560
4028,3500
3043,2200
9899,3500
1379,2700
8768,1600
3362,2470
10286,8820
9988,3500
1848,2170
6878,2000
9672,1100
2264,1084
3972,3900
363,4000
2612,990
691,2400
5602,1100
7755,2748
1831,9000
3746,1400
90,9000
3463,6375
2911,1890
2422,11000
7224,2500
4607,950
5009,1100
1794,1360
5034,999
8907,3000
3864,900
8102,1900
7486,2400
5711,3700
4195,1150
694,2200
7286,1200
5324,1850
2306,3300
1068,550
4865,9000
10002,2100
1220,890
4003,1140
7311,3000
8026,3900
4850,700
10006,3958
8668,2156
2719,2200
9286,1700
10583,15000
5561,5500
81,1020
8285,1799
1992,3000
10398,3500
8013,1000
8148,7735
769,3500
2391,3100
6194,2500
3046,2320
4673,2200
6506,15000
2203,2700
7470,1320
7121,2350
3934,1600
10205,1300
8290,10000
2956,6500
5724,861
546,5500
7832,1190
9219,3200
7737,1800
6350,850
6001,2100
4572,1300
9342,3900
8024,8000
928,7000
3416,14000
352,1400
4291,1590
5512,4500
4218,5600
9246,1196
7273,4000
6806,7800
1553,6000
6564,1080
1926,1300
9476,3400
10317,4500
572,2120
4822,3200
1073,9000
8885,4900
